rep_type(s)_dropduplicate,"Inc11,rep_cluster_2475",Inc18,rep_cluster_2475
1307_7571,0,0,0
1307_7870,0,0,0
1307_7528,0,0,0
1307_7741,0,0,0
1307_7715,0,0,0
1307_7573,0,0,0
1307_7554,0,0,0
1307_8020,0,0,0
1307_8160,0,0,0
1307_8130,0,0,0
1307_7585,0,0,0
1307_7948,0,0,0
1307_7920,0,0,0
1307_7987,0,0,0
1307_7995,0,0,0
1307_7671,0,0,0
1307_8057,0,0,0
1307_7998,0,0,0
1307_8139,0,0,0
1307_7888,0,0,0
1307_8154,0,0,0
1307_8095,0,0,0
1307_7803,0,0,0
1307_7673,0,0,0
1307_8090,0,0,0
1307_8099,0,0,0
1307_7537,0,0,0
1307_7911,0,0,0
1307_8147,0,0,0
1307_8096,0,0,0
1307_7773,0,0,0
1307_7570,0,0,0
1307_7822,0,0,0
1307_7985,0,0,0
1307_7812,0,0,0
1307_8081,0,0,0
1307_8069,0,0,0
1307_8172,0,0,0
1307_8017,0,0,0
1307_8027,0,0,0
1307_7989,0,0,0
1307_8101,0,0,0
1307_7530,0,0,0
1307_8155,0,0,0
1307_7638,0,0,0
1307_7777,0,0,0
1307_7801,0,0,0
1307_8166,0,0,0
1307_7634,0,0,0
1307_7971,0,0,0
1307_8142,0,0,0
1307_7950,0,0,0
1307_8031,0,0,0
1307_7510,0,0,0
1307_8046,0,0,0
1307_8044,0,0,0
1307_7944,0,0,0
1307_7802,0,0,0
1307_7681,0,0,0
1307_8109,0,0,0
1307_7719,0,0,0
1307_7521,0,0,0
1307_8010,0,0,0
1307_7507,0,0,0
1307_8114,0,0,0
1307_7867,0,0,0
1307_7518,0,0,0
1307_8151,0,0,0
1307_7826,0,0,0
1307_7563,0,0,0
1307_7771,0,0,0
1307_7650,0,0,0
1307_8018,0,0,0
1307_7581,0,0,0
1307_7793,0,0,0
1307_8150,0,0,0
1307_7525,0,0,0
1307_7558,0,0,0
1307_7810,0,0,0
1307_7605,0,0,0
1307_7924,0,0,0
1307_7594,0,0,0
1307_7578,0,0,0
1307_8173,0,0,0
1307_7923,0,0,0
1307_7596,0,0,0
1307_7661,0,0,0
1307_7919,0,0,0
1307_7688,0,0,0
1307_7930,0,0,0
1307_8112,0,0,0
1307_8174,0,0,0
1307_7633,0,0,0
1307_7689,0,0,0
1307_7958,0,0,0
1307_8058,0,0,0
1307_7556,0,0,0
1307_7560,0,0,0
1307_7520,0,0,0
1307_7586,0,0,0
1307_7729,0,0,0
1307_7921,0,0,0
1307_8068,0,0,0
1307_7769,0,0,0
1307_7503,0,0,0
1307_7685,0,0,0
1307_7514,0,0,0
1307_7751,0,0,0
1307_7645,0,0,0
1307_8086,0,0,0
1307_7880,0,0,0
1307_8091,0,0,0
1307_7536,0,0,0
1307_7548,0,0,0
1307_7699,0,0,0
1307_7890,0,0,0
1307_8012,0,0,0
1307_7943,0,0,0
1307_7608,0,0,0
1307_8025,0,0,0
1307_7656,0,0,0
1307_8165,0,0,0
1307_7973,0,0,0
1307_7836,0,0,0
1307_7564,0,0,0
1307_7779,0,0,0
1307_7606,0,0,0
1307_7952,0,0,0
1307_8009,0,0,0
1307_8146,0,0,0
1307_7529,0,0,0
1307_7970,0,0,0
1307_7755,0,0,0
1307_7784,0,0,0
1307_8105,0,0,0
1307_8083,0,0,0
1307_7647,0,0,0
1307_7588,0,0,0
1307_7731,0,0,0
1307_8120,0,0,0
1307_8106,0,0,0
1307_7742,0,0,0
1307_7597,0,0,0
1307_7915,0,0,0
1307_7569,0,0,0
1307_7767,0,0,0
1307_7728,0,0,0
1307_7858,0,0,0
1307_7876,0,0,0
1307_7505,0,0,0
1307_8100,0,0,0
1307_7744,0,0,0
1307_7763,0,0,0
1307_8045,0,0,0
1307_8067,0,0,0
1307_7693,0,0,0
1307_8079,0,0,0
1307_8102,0,0,0
1307_8156,0,0,0
1307_7900,0,0,0
1307_7557,0,0,0
1307_7976,0,0,0
1307_7513,0,0,0
1307_8148,0,0,0
1307_7534,0,0,0
1307_7714,0,0,0
1307_8073,0,0,0
1307_8113,0,0,0
1307_7622,0,0,0
1307_7788,0,0,0
1307_7590,0,0,0
1307_7759,0,0,0
1307_8121,0,0,0
1307_7614,0,0,0
1307_7856,0,0,0
1307_8179,0,0,0
1307_7953,0,0,0
1307_7561,0,0,0
1307_8170,0,0,0
1307_7660,0,0,0
1307_7967,0,0,0
1307_7993,0,0,0
1307_7624,0,0,0
1307_7655,0,0,0
1307_8011,0,0,0
1307_7914,0,0,0
1307_7968,0,0,0
1307_7653,0,0,0
1307_7559,0,0,0
1307_8162,0,0,0
1307_7667,0,0,0
1307_7620,0,0,0
1307_7736,0,0,0
1307_7760,0,0,0
1307_8038,0,0,0
1307_7854,0,0,0
1307_7663,0,0,0
1307_7695,0,0,0
1307_7811,0,0,0
1307_7799,0,0,0
1307_7632,0,0,0
1307_7703,0,0,0
1307_8161,0,0,0
1307_7567,0,0,0
1307_8000,0,0,0
1307_7861,0,0,0
1307_7897,0,0,0
1307_7974,0,0,0
1307_7795,0,0,0
1307_7725,0,0,0
1307_8158,0,0,0
1307_8063,0,0,0
1307_7511,0,0,0
1307_7524,0,0,0
1307_7855,0,0,0
1307_7894,0,0,0
1307_7616,0,0,0
1307_8140,0,0,0
1307_7846,0,0,0
1307_7762,0,0,0
1307_7999,0,0,0
1307_7690,0,0,0
1307_7694,0,0,0
1307_7881,0,0,0
1307_8145,0,0,0
1307_7716,0,0,0
1307_7787,0,0,0
1307_8032,0,0,0
1307_8060,0,0,0
1307_7734,0,0,0
1307_7618,0,0,0
1307_8169,0,0,0
1307_7621,0,0,0
1307_7860,0,0,0
1307_7898,0,0,0
1307_7832,0,0,0
1307_8019,0,0,0
1307_7990,0,0,0
1307_8029,0,0,0
1307_8134,0,0,0
1307_8015,0,0,0
1307_8149,0,0,0
1307_7893,0,0,0
1307_7808,0,0,0
1307_7677,0,0,0
1307_7595,0,0,0
1307_8143,0,0,0
1307_7837,0,0,0
1307_7562,0,0,0
1307_8152,0,0,0
1307_7662,0,0,0
1307_7910,0,0,0
1307_8040,0,0,0
1307_7825,0,0,0
1307_7884,0,0,0
1307_8122,0,0,0
1307_7882,0,0,0
1307_7932,0,0,0
1307_7824,0,0,0
1307_7739,0,0,0
1307_7892,0,0,0
1307_7576,0,0,0
1307_7951,0,0,0
